Order Date,Product,Category,Region,Quantity,Unit Price,Unit Cost,Revenue,Profit,Profit Margin
2024-06-12,Tablet,Electronics,East,6,398,335.65,2388,374.1,0.16
2024-02-21,Jacket,Clothing,North,3,197,149.34,591,142.98,0.24
2024-01-11,Tablet,Electronics,West,7,387,323.18,2709,446.76,0.16
2024-02-11,Headphones,Electronics,East,2,200,143.32,400,113.37,0.28
2024-05-08,Cookies,Groceries,West,9,109,65.87,981,388.15,0.4
2024-01-09,Shoes,Clothing,North,5,86,73.36,430,63.19,0.15
2024-04-29,Oil,Groceries,North,3,453,387.24,1359,197.28,0.15
2024-03-24,Marker,Stationery,South,1,469,403.07,469,65.93,0.14
2024-05-25,Cookies,Groceries,West,9,148,131.64,1332,147.23,0.11
2024-06-17,Jeans,Clothing,West,2,359,243.89,718,230.21,0.32
2024-05-27,Tablet,Electronics,West,1,447,281.68,447,165.32,0.37
2024-02-02,Marker,Stationery,West,7,244,186.18,1708,404.72,0.24
2024-06-06,Folder,Stationery,South,3,424,254.48,1272,508.57,0.4
2024-01-27,T-Shirt,Clothing,South,3,487,420.01,1461,200.98,0.14
2024-03-01,Smartphone,Electronics,West,1,333,255.6,333,77.4,0.23
2024-01-17,Cookies,Groceries,West,3,241,182.72,723,174.83,0.24
2024-02-06,Notebook,Stationery,West,5,55,35.64,275,96.78,0.35
2024-04-25,Headphones,Electronics,East,5,144,127.5,720,82.48,0.11
2024-05-07,Headphones,Electronics,South,7,210,131.62,1470,548.65,0.37
2024-06-22,Smartphone,Electronics,West,6,107,93.3,642,82.17,0.13
2024-06-03,Shoes,Clothing,South,6,200,111.21,1200,532.76,0.44
2024-02-12,Jeans,Clothing,South,1,153,119.16,153,33.84,0.22
2024-06-01,Folder,Stationery,West,7,75,61.8,525,92.38,0.18
2024-01-20,Tablet,Electronics,North,7,362,271.92,2534,630.57,0.25
2024-03-06,Marker,Stationery,West,3,192,124.84,576,201.47,0.35
2024-03-03,Oil,Groceries,South,6,100,68.62,600,188.26,0.31
2024-03-10,Smartphone,Electronics,East,6,354,182.29,2124,1030.27,0.49
2024-04-17,Jacket,Clothing,North,5,313,252.9,1565,300.48,0.19
2024-04-03,Cookies,Groceries,East,6,414,239.19,2484,1048.86,0.42
2024-04-23,Oil,Groceries,West,8,357,197.46,2856,1276.35,0.45
2024-01-19,Jeans,Clothing,West,3,194,127.95,582,198.15,0.34
2024-05-06,Jacket,Clothing,North,5,166,88.37,830,388.15,0.47
2024-02-03,Pen,Stationery,West,1,107,92.67,107,14.33,0.13
2024-01-16,Jeans,Clothing,North,9,286,175.02,2574,998.78,0.39
2024-03-16,Cookies,Groceries,South,5,327,258.99,1635,340.05,0.21
2024-03-09,Folder,Stationery,East,5,135,68.28,675,333.61,0.49
2024-06-24,Smartphone,Electronics,North,4,253,128.24,1012,499.05,0.49
2024-01-23,Cookies,Groceries,South,1,303,204.08,303,98.92,0.33
2024-05-17,Jeans,Clothing,South,5,149,77.2,745,359.0,0.48
2024-01-16,Pasta,Groceries,West,1,374,289.32,374,84.68,0.23
2024-03-24,Folder,Stationery,West,2,433,326.73,866,212.55,0.25
2024-06-27,Notebook,Stationery,East,3,429,236.55,1287,577.35,0.45
2024-03-14,Tablet,Electronics,East,3,114,100.83,342,39.51,0.12
2024-02-04,Pen,Stationery,East,2,302,162.41,604,279.18,0.46
2024-03-30,Smartphone,Electronics,South,8,142,118.99,1136,184.09,0.16
2024-04-23,Jacket,Clothing,North,9,440,240.8,3960,1792.83,0.45
2024-06-12,Rice,Groceries,South,8,469,312.91,3752,1248.75,0.33
2024-04-08,Headphones,Electronics,West,8,241,176.02,1928,519.85,0.27
2024-02-06,Notebook,Stationery,West,1,145,92.27,145,52.73,0.36
2024-01-30,Charger,Electronics,North,7,266,158.35,1862,753.56,0.4
2024-05-20,Smartphone,Electronics,East,4,417,273.49,1668,574.05,0.34
2024-05-26,Rice,Groceries,West,4,445,393.12,1780,207.52,0.12
2024-05-23,Charger,Electronics,North,4,388,270.52,1552,469.93,0.3
2024-02-22,Charger,Electronics,East,9,485,372.97,4365,1008.28,0.23
2024-06-15,Pen,Stationery,South,7,158,137.83,1106,141.16,0.13
2024-03-15,Pasta,Groceries,South,5,212,181.28,1060,153.61,0.14
2024-05-24,Cookies,Groceries,North,9,123,102.68,1107,182.89,0.17
2024-01-27,Jacket,Clothing,South,8,219,144.25,1752,598.03,0.34
2024-04-18,T-Shirt,Clothing,North,5,471,421.38,2355,248.09,0.11
2024-05-11,Shoes,Clothing,West,1,376,336.29,376,39.71,0.11
2024-06-15,Shoes,Clothing,East,3,494,321.69,1482,516.93,0.35
2024-06-21,Jeans,Clothing,North,3,88,59.29,264,86.12,0.33
2024-06-15,Shoes,Clothing,North,4,366,303.46,1464,250.17,0.17
2024-06-01,Rice,Groceries,West,9,240,165.86,2160,667.25,0.31
2024-06-21,Smartphone,Electronics,West,5,183,150.21,915,163.93,0.18
